BIBLIOGRAFÍA;CORDEMÁFORO;AUTOR;TÍTULO;FECHA;TEMA;PAÍS;CONCORDANCIA;Válido;Reflexivo;Complemento_de;Aspecto_verbal;Sujeto;Perífrasis;Observaciones
c1550-1580 LEÓN, FRAY LUIS DE, «Traducciones sacras»(Poesía) [España] [Madrid, Gredos, 1990] Verso;;LEÓN, FRAY LUIS DE;Traducciones sacras(Poesía);c1550-1580;Verso;España;"Es bienaventurado varón el que en concilio malicioso no anduvo descuidado, ni el passo pereçoso detuvo del camino peligroso; y huye de la silla de los que mofan la virtud y al bueno;  y juntos, en gavilla, arrojan el veneno, que anda recogido en lengua y seno. Mas en la ley divina pone su voluntad, su pensamiento, el día quando se inclina, y el claro movimiento, lo escuro de la noche en ella atento. Será qual verde";transitivo;;;;;;
c1550-a1606 ALCÁZAR, BALTASAR DEL, Obra poética [España] [Valentín Núñez Rivera, Madrid, Cátedra, 2001] Verso;;ALCÁZAR, BALTASAR DEL;Obra poética;c1550-a1606;Verso;España;"precia la vida más que el oro:  ""¡Oh tú, furia infernal del hondo asiento! no me rompas la hebra que devanas hasta sacar a luz mi buen intento.""  Hallóse un regidor de Dos Hermanas en un andamio al sol, toda la siesta, hombre rollizo, espeso, pocas canas,  mofando del cabildo y de la fiesta, del toro, de las damas y del cuerno, con una gran risada descompuesta.  Dijo Benito: ""misticón de infierno, tinajuela empegada, borrachuelo, mentís en todo, ¡voto a Dios eterno!"".   Y alzando el brazo, erizado el pelo,";si;no;si;gerundio;animado;;
c1553-1556 VILLALÓN, CRISTÓBAL DE, El Crótalon de Cristóforo Gnofoso [España] [Asunción Rallo, Madrid, Cátedra, 1990] Novela;;VILLALÓN, CRISTÓBAL DE;El Crótalon de Cristóforo Gnofoso;c1553-1556;Novela;España;Gallo Por Dios, si los clérigos por ahí hubiessen de ir no habría hombre del mundo que no mofasse dellos, y todo el vulgo y pueblo los tuviesse por escarnio y risa.;si;no;si;imperfectivo;animado;;
c1553-1556 VILLALÓN, CRISTÓBAL DE, El Crótalon de Cristóforo Gnofoso [España] [Asunción Rallo, Madrid, Cátedra, 1990] Novela;;VILLALÓN, CRISTÓBAL DE;El Crótalon de Cristóforo Gnofoso;c1553-1556;Novela;España;unas çédulas de confessión fingidas y falsas, hechas para cumplir. Con esto no les verás hazer cosa por donde entiendas de qué ley son, porque sus dos más prinçipales obras son beber y renegar: que Cuaresma ni cuatro témporas, ni vísperas de Santos, ni viernes, no hazen differençia en el comer. Antes mofan de los que en aquellos días hazen alguna espeçificación. * No quiero hablar desta ruin  gente más, porque aun mi lengua, aunque de gallo, tiene asco y empacho de hablar de hombre tan perverso y tan vil, que si en sus bajezas me quisiesse detener, tiempo faltaría para dezir. Pero, pues;si;no;si;imperfectivo;animado;;
c1553-1556 VILLALÓN, CRISTÓBAL DE, El Crótalon de Cristóforo Gnofoso [España] [Asunción Rallo, Madrid, Cátedra, 1990] Novela;;VILLALÓN, CRISTÓBAL DE;El Crótalon de Cristóforo Gnofoso;c1553-1556;Novela;España;Gallo Desos amigos hay el día de hoy, que antes mofarán y burlarán de vos en vuestra neçesidad que procurarán remediarla.;si;no;si;imperfectivo;animado;;mofar y burlar
c1553-1556 VILLALÓN, CRISTÓBAL DE, El Crótalon de Cristóforo Gnofoso [España] [Asunción Rallo, Madrid, Cátedra, 1990] Novela;;VILLALÓN, CRISTÓBAL DE;El Crótalon de Cristóforo Gnofoso;c1553-1556;Novela;España;"esta gente consagrada toma semejantes ayuntamientos; los cuales les habían de ser vedados por sus perlados y juezes, y a éstos querría yo ser destos relactor, porque lo podrían remediar, antes que no a ti; *  porque en contártelo sólo doy ocasión con mi lengua a que habiendo tú plazer, te rías y mofes de aquella consagrada caterva que está en la tierra en lugar de la divina magestad. De manera que si yo me hubiere flaca y fríamente en el persuadir y demostrar este aconteçimiento, corro peligro en mi persona de tibio orador; y cuando por el contrario en el encareçer y esaxerar me mostrara elocuente será para augmentar tu risa y mofa, haziendo en";si;ambiguo;si;imperfectivo;animado;;Reír aparece con el reflexivo, podría venir de ahí
c1553-1556 VILLALÓN, CRISTÓBAL DE, El Crótalon de Cristóforo Gnofoso [España] [Asunción Rallo, Madrid, Cátedra, 1990] Novela;;VILLALÓN, CRISTÓBAL DE;El Crótalon de Cristóforo Gnofoso;c1553-1556;Novela;España;"aquellos que servían las copas y manjares, y como a las vezes se aprovechasse de las copas que estaban llenas en la messa, y las vezes de las que passaban, hallábase  beber doblado; y ansí con el vino demasiado començó a más salir de sí, dezía maliçias y atrevimientos en todos los que en el convite estaban, mofaba de aquellas copas de plata, mesas, sillas, tapiçes y grande aparato llamando a Aristeneto el grande usurero, engrandecía con maliçia su grande injenio y industria, pues por su buena soliçitud prestando y cambiando, había adquerido tan grande hazienda. Y Aristeneto ya mohíno y afrontado que lastimaban los donaires mandó a dos criados suyos";si;no;si;imperfectivo;animado;;
c1553-1556 VILLALÓN, CRISTÓBAL DE, El Crótalon de Cristóforo Gnofoso [España] [Asunción Rallo, Madrid, Cátedra, 1990] Novela;;VILLALÓN, CRISTÓBAL DE;El Crótalon de Cristóforo Gnofoso;c1553-1556;Novela;España;les digan se encogen, espantan y admiran, y tienen por averiguado que la fingen siendo mentira por burlar dellos y los engañar. Los sabios, los que todo lo han visto, los que todo lo han leído, todo lo menospreçian, todo lo tienen en poco, y ansí passando adelante lo ríen y mofan y tachan y reprehenden, mostrando haber ellos visto mucho más sin comparaçión. Ansí agora tú considera que no es peor estremo, no creer nada, que creerlo todo, y piensa que ninguna cosa puede imaginar el entendimiento humano que no pueda ser, y que maravilla es que todo lo que puede ser, sea de;transitivo;;;;;;
c1553-1556 VILLALÓN, CRISTÓBAL DE, El Crótalon de Cristóforo Gnofoso [España] [Asunción Rallo, Madrid, Cátedra, 1990] Novela;;VILLALÓN, CRISTÓBAL DE;El Crótalon de Cristóforo Gnofoso;c1553-1556;Novela;España;"capas de coro andaban paseándose por allí, y otros cantando en el coro. Maravillábame que unos tan graçiosos animalejos criados en la montaña imitassen tan al natural todos los officios y exerçiçios de saçerdotes a lo menos en lo exterior; y viniendo a mirarlos debajo de aquellos vestidos y ornamentos benditos descubrían el vello, golosina, latroçinio, cocar y mofar, rustiçidad y fiereza que tienen en la montaña. Acordéme haber leído de aquel rey de Egipto, de quien escribe Luçiano que quiso enseñar a dançar una gran cuadrilla de ximios o monas, y para esto los vistió todos de grana, y andando un día metidos en el teatro en su dança con un maestro de";no;;;;;;Sustantivado
1557-1558 ANÓNIMO, Viaje de Turquía [España] [Marie-Sol Ortola, Madrid, Castalia, 2000] Danza;;ANÓNIMO;Viaje de Turquía;1557-1558;Danza;España;"dispornía a todo lo que yo hiziese; y fuímonos su marido y yo a su aposento donde tenía llamados todos los protomédicos y médicos del rrei, y como començaron a descoser contra mí tanto en turquesco, y yo les dixese que me diesen quenta de toda la enfermedad cómo había pasado, tubiéronlo a pundonor y mofaban todos diçiendo que qué grabedad tenía el rrapaz christianillo; y dizen a Rustán Baxá en turquesco que ya me han tentado y que no sé nada, ni cumple que se haga cosa de lo que yo dixere, quanto más que soi esclabo y la mataré por ser su enemigo. Un paje del Rustán Baxá, que se me había";si;no;no;imperfectivo;animado;;
1585 PÉREZ DE MOYA, JUAN, Philosofía secreta de la gentilidad [España] [Carlos Clavería, Madrid, Cátedra, 1995] Mitología;;PÉREZ DE MOYA, JUAN;Philosofía secreta de la gentilidad;1585;Mitología;España;"quiriendo Iúpiter ver cómo se habían los hombres en el vivir, se transformó en hombre, y descendió a la tierra, y andando de unas partes en otras, llegó donde estaba Licaón; y manifestando a todos ser un Dios, comenzó el pueblo menor luego con grande humildad a honrarle; sólo Licaón hacía burla y mofaba de los que tal hacían; y no contento con esto, quiso probar si era Dios, y para esto mató un hombre que preso tenía, y hízolo aderezar, y convidó a Iúpiter a comer, y púsoselo delante. Iúpiter, conociendo ser carne humana, enojado puso fuego a su casa. Licaón, d";si;no;si;imperfectivo;animado;;
1588 MALÓN DE CHAIDE, FRAY PEDRO, La conversión de la Magdalena [España] [Félix García, Madrid, Espasa-Calpe, 1930] Religión;;MALÓN DE CHAIDE, FRAY PEDRO;La conversión de la Magdalena;1588;Religión;España;"cosa de virtud su pensamiento, toman por oficio decir mal de todo aquello que no va medido con su grosero juicio. Tienen otra cosa rara, digna de tales sujetos, y es que, si oyen algo fuera de lo que éllos han leído en cuatro autores de Gramática, lo asquean tanto y lo burlan y mofan de tal suerte, como si sólo aquello con que éllos han desayunado su entendimiento  fuese lo cierto y de fe, y lo demás fuese patraña y sueño. Bien sé que el ingenio humano no se contenta de una manera, ni con las mismas cosas; y así de los que a unos parece bien, de";transitivo;;;;;;
1588 MALÓN DE CHAIDE, FRAY PEDRO, La conversión de la Magdalena [España] [Félix García, Madrid, Espasa-Calpe, 1930] Religión;;MALÓN DE CHAIDE, FRAY PEDRO;La conversión de la Magdalena;1588;Religión;España;y hablaban de ello, y ahora les parece a estos tales que es poca gravedad escribir y saber  cosa buena en nuestra lengua, de suerte que quieren más hablar bárbaramente la ajena y con mil impropiedades y solecismos e idiotismos, que en la natural y materna con propiedad y pureza, dando en esto que reír y burlar y mofar a los extranjeros que ven nuestro desatino.;transitivo;;;;;;
1588 MALÓN DE CHAIDE, FRAY PEDRO, La conversión de la Magdalena [España] [Félix García, Madrid, Espasa-Calpe, 1930] Religión;;MALÓN DE CHAIDE, FRAY PEDRO;La conversión de la Magdalena;1588;Religión;España;"antes que ser vista aun de tu lacayo; y cuando veas que lo que pensaste que no lo sabía la tierra, se publica delante del cielo, y veas que todos los que lo oyen se miran unos a otros pasmados de que fueses tan otra de lo que de ti pensaban, y que te silban y mofan y burlan de la hipocresía con que los engañabas; y que, leído el proceso, manda el juez, con gran severidad y gravedad de palabras y semblante, que seas desnudada delante de toda aquella gente; y que luego llegan a ti, y te comienzan a quitar la guirnaldilla y perlas y prendedero y todo el";si;no;si;imperfectivo;animado;;mofar y burlar
1588 MALÓN DE CHAIDE, FRAY PEDRO, La conversión de la Magdalena [España] [Félix García, Madrid, Espasa-Calpe, 1930] Religión;;MALÓN DE CHAIDE, FRAY PEDRO;La conversión de la Magdalena;1588;Religión;España;"a los primeros; que hable de los que, siendo buenos en el judaísmo, admitían su predicación y se pasaban al Evangelio; y de los que, por ser pecadores soberbios, avarientos, hipócritas, como lo eran los fariseos, no querían recibir a Cristo, ni les agradaba su doctrina, y así mofaban y burlaban * de ella.";si;no;si;imperfectivo;animado;;mofar y burlar
1588 MALÓN DE CHAIDE, FRAY PEDRO, La conversión de la Magdalena [España] [Félix García, Madrid, Espasa-Calpe, 1930] Religión;;MALÓN DE CHAIDE, FRAY PEDRO;La conversión de la Magdalena;1588;Religión;España;"no se le rebelasen ni le alzasen la obediencia; acordábales la fidelidad y la jura que le habían hecho en las cortes; y todo esto y esta espera y largas eran, porque tenía el Señor gana de perdonar al pueblo y tenía respeto a su casa, que estaba en aquella ciudad. Mas ellos se mofaban y hacían burla de los correos y mensajeros de Dios, nuestro Señor, y jugaban con las vidas de los predicadores y profetas que los amonestaban. Aserraron a Isaías; apedrearon a Jeremías; a Amós le atravesaron un clavo por las sienes, y, finalmente, regaron las calles de Jerusalén con sangre santa de los";si;si;si;imperfectivo;animado;;
1588 MALÓN DE CHAIDE, FRAY PEDRO, La conversión de la Magdalena [España] [Félix García, Madrid, Espasa-Calpe, 1930] Religión;;MALÓN DE CHAIDE, FRAY PEDRO;La conversión de la Magdalena;1588;Religión;España;". ¿Pasáis por tal maldad? ¿Habéis visto tal desatino y ceguera; que teman las cosas sin alma y sin razón, y que aquel que tiene cuerpo y alma, que pueden arder juntamente en el infierno, éste sólo sea tan osado, tan desmedroso, tan absoluto y disoluto, que se burle y mofe de la ley y de cuanto Dios le manda? ¿Qué es esto? ¿En qué confiáis?  ¿Qué Dios os soñáis, hombres miserables? ¿Quién os librará de sus manos en tiempo de la venganza? Quid facietis in die visitationis, et calamitatis de longe venientis? ad cuius confugietis auxilium? *";si;ambiguo;si;imperfectivo;animado;;burlar y mofar, el reflexivo de burlar podría aplicarse
1588 MALÓN DE CHAIDE, FRAY PEDRO, La conversión de la Magdalena [España] [Félix García, Madrid, Espasa-Calpe, 1930] Religión;;MALÓN DE CHAIDE, FRAY PEDRO;La conversión de la Magdalena;1588;Religión;España;"que el alcázar soberano sustentan de tu gloria y rico asiento, exceden todo humano entendimiento? Que, como de tu gloria estoy ausente, y no hay bien que consuele el alma mía, baña de noche el lecho con lágrimas quel pecho envía; y de suspiros juntamente se amasa el pan que como noche y día, porque mofando dice mi enemigo: «¿A dónde está tu Dios, tu bien, tu abrigo?» «¿Dó está el que te formó? ¿Dó aquel que adoras, que no te favorece, ni te esfuerza? Quizá que se ha dormido, o que en eterno olvido te tiene, oh alma,";si;no;no;gerundio;animado;;
1588 MALÓN DE CHAIDE, FRAY PEDRO, La conversión de la Magdalena [España] [Félix García, Madrid, Espasa-Calpe, 1930] Religión;;MALÓN DE CHAIDE, FRAY PEDRO;La conversión de la Magdalena;1588;Religión;España;"Dios, vida, salud y mi esperanza. Diréle a Dios: «¿No sois mi amparo cierto? Pues ¿porqué, Señor mío, me olvidastes? ¿no me veis andar triste, que mi enemigo embiste su saña contra mi? Yo casi muerto, molidos ya los huesos, me dejastes; y mofando con burlas lastimeras, dicen: «¿Dó está tu Dios, en quien esperas?» «Si es tu Dios, según dices, ¿cómo tarda en librarte? ¿Porqué te deja tanto? ¿Ya no te ve afligido? Quizá que se ha dormido, Y si acaso lo mira, ¿a cuándo";si;no;no;gerundio;animado;;
1593 GRACIÁN DANTISCO, LUCAS, Galateo español [España] [Margherite Morreale, Madrid, CSIC, 1968] Literatura;;GRACIÁN DANTISCO, LUCAS;Galateo español;1593;Literatura;España;"aun del injuriado se haze alguna estima, y del despreciado, no tanta, y a vezes ninguna. Es pues el escarnecer un tomar deleite de la verguença que hazemos tener a otro, sin ningún provecho de nosotros mismos. Por lo qual, en el común  trato y conversación se deven abstener los curiosos de mofar de nadie; y assí hazen mal a los que andan escudriñando y rechaçando los defectos de otros, aunque los tengan, pues no es buen término para quitallos, y entre personas  cuerdas y de buen trato huyen del que murmura como del demonio.";si;no;si;infinitivo;animado;;
"1596 LÓPEZ PINCIANO, ALONSO, Philosofía antigua poética [España] [Alfredo Carballo Picazo, Madrid, CSIC. Instituto ""Miguel de Cervantes"", 1953] Lingüística y lenguaje";;LÓPEZ PINCIANO, ALONSO;Philosofía antigua poética;1596;Lingüística y lenguaje;España;Bien está, dixo Fadrique, mas ni por solo esso, sino por dar al vocablo el sonido que les parece conuenir a lo que dizen y hazer más perfecta imagen de la cosa para mofar y escarnecer.;si;no;no;infinitivo;animado;;mofar y escarnecer
"1596 LÓPEZ PINCIANO, ALONSO, Philosofía antigua poética [España] [Alfredo Carballo Picazo, Madrid, CSIC. Instituto ""Miguel de Cervantes"", 1953] Lingüística y lenguaje";;LÓPEZ PINCIANO, ALONSO;Philosofía antigua poética;1596;Lingüística y lenguaje;España;"la cómica, se entiende que deue caer con el género, que es imitación actiua: que vemos algunas imitaciones ridículas, quales son algunas de las satíricas, y no pertenecen a la cómica, porque, o son enarratiuas, o comunes. Exemplo de lo que digo veréys en las sátiras de Horacio, el qual mofa escarneciendo  y burlando con mucho de lo ridículo. La definición que el Philósopho de la comedia dexó es muy buena también, y me marauillo cómo no se aprouecharon della los compañeros; pero, si bien se aduierte, la vna y la otra son casi vna cosa misma. La essencia de la tragedia está muy";si;no;no;imperfectivo;animado;;
"1596 LÓPEZ PINCIANO, ALONSO, Philosofía antigua poética [España] [Alfredo Carballo Picazo, Madrid, CSIC. Instituto ""Miguel de Cervantes"", 1953] Lingüística y lenguaje";;LÓPEZ PINCIANO, ALONSO;Philosofía antigua poética;1596;Lingüística y lenguaje;España;"conuendrá a la satyrica. Mimo Vamos al mimo, el qual se algo con el nombre de la imitación, que mimo esto quiere dezir; y el qual es vn mezcla de dithirámbica y cómica, porque dançaua y cantaua la persona sola, y, alguna vez, loores de Bacho como la dithirámbica, y mofaua y burlaua como la cómica. Salían las personas al exercicio de ese poema teñidas las caras con hollín y vestidos de pieles de corderos, y assí hazían su imitación de las costumbres que reprehendían; por lo qual algunos, y entre éstos Cicerón, los dixo ethólogos,  que quiere dezir imitadores de costumbres, y";si;no;no;imperfectivo;animado;;
1603 LUQUE FAJARDO, FRANCISCO DE, Fiel desengaño contra la ociosidad y los juegos [España] [Martín de Riquer, Madrid, Real Academia Española, 1955] Literatura;;LUQUE FAJARDO, FRANCISCO DE;Fiel desengaño contra la ociosidad y los juegos;1603;Literatura;España;— No os dé cuidado —dijo Laureano—, que ha de venir día en que satisfaga Dios esa pesada mofa, riéndose  dellos , cuando vayan su camino a los pesares eternos. Sobrada razón tuvistes en notarlo, reformado Florino, aunque ellos lo hayan pasado tan desalmadamente. Empero, porque nuestro discurso no vaya estéril de las flores de la lengua santa, os diré un lugar del Éxodo  a propósito de nuestro intento. Hizo Dios;no;;;;;;
1603 LUQUE FAJARDO, FRANCISCO DE, Fiel desengaño contra la ociosidad y los juegos [España] [Martín de Riquer, Madrid, Real Academia Española, 1955] Literatura;;LUQUE FAJARDO, FRANCISCO DE;Fiel desengaño contra la ociosidad y los juegos;1603;Literatura;España;"tanto como otros —dijo Laureano—  confieso estoy interiormente lastimado de oir el proceso miserable de tanta superstición, agüeros y pronósticos, culpas y pecados, que traen olor de paganismo, bien fuera de todo culto y religión católica. Aun allá se refiere de Cicerón que, siendo profesor de supersticiones y agorerías, se ríe mofando dellas, como de disparates sin fundamento, y aun las reprehende; en remate de lo cual dice el glorioso Agustino, hablando con el cristiano pueblo: «Hagamos todos gracias al Señor, que por la humildad soberana de Cristo, por la predicación de los apóstoles, por la fe de los mártires,";si;no;si;gerundio;animado;;
1603 LUQUE FAJARDO, FRANCISCO DE, Fiel desengaño contra la ociosidad y los juegos [España] [Martín de Riquer, Madrid, Real Academia Española, 1955] Literatura;;LUQUE FAJARDO, FRANCISCO DE;Fiel desengaño contra la ociosidad y los juegos;1603;Literatura;España;"antiguo y su llaneza, es decir que en lo nuevo del vicio que ellas usan hay algo bueno; lo cual es falso e indicio grande de la calificación de sus culpas y mal camino, por donde se viene a dar en un desprecio de virtud, principio de grandes inconvenientes; y eslo muy gravísimo hacer mofa del honesto recogimiento, tan propio de honradas matronas. Muy de alabar fueron aquellos siglos, cuando se ponía celoso cuidado en la crianza de las hijas, de donde salían bien instruidas para vivir en obediencia de matrimonio o religión de monjas; entonces se decía bien esperar ventura al casamiento y al tomar estado";no;;;;;;
1604 VEGA CARPIO, LOPE DE, «Segunda parte de las Rimas»(Rimas) [España] [Madrid, Biblioteca Castro, 2003] Verso;;VEGA CARPIO, LOPE DE;Segunda parte de las Rimas(Rimas);1604;Verso;España;l volo.  Estos veréis que pintan una guerra llena de escolopendrios y de grifos, llamando a Scila latitante perra.   Son todos sus caballos hipogrifos, perlifican el Alba, el día estofan con tarjetas, florones y anaglifos.  Los cabellos de Venus alcarchofan, y en no viendo su igual carantamaula, de cuanto escuchan boquituertos mofan.  Otros veréis que cantan en su jaula sin dar un verso del umbral afuera, dulces poetas de Amadís de Gaula.  Tras esta escuadra irreparable y fiera hay otra gente de primer tonsura, en quien Apolo apenas reverbera.  Hay poetas donados con mesura que a todo protoingenio reverencian, pura humildad, mas ignorancia pura.  Otros;si;no;si;imperfectivo;animado;;
1605 HIDALGO, GASPAR LUCAS, Diálogos de apacible entretenimiento [España] [Julio Alonso Asenjo/Abraham Madroñal, Madrid, Real Academia Española, 2007] Relatos;;HIDALGO, GASPAR LUCAS;Diálogos de apacible entretenimiento;1605;Relatos;España;"FABRICIO: Eso fue llamarle cobarde honradamente. Y no obstante que tiene don Diego prometida otra historia parecida a la del racionero, no dejemos la materia de cobardía. Un galán, menos valiente que otros, entró en cierta conversación, donde estaba una señora con dos o tres doncellas, hijas suyas, y por mofar dellas dijo que por cada virgen que le señalasen dentro de la sala daría un doblón. Respondió la señora que por lo menos le señalaría una; y preguntando él que cuál, le respondió ella: ""Esa espada que ciñe vuestra merced"".";si;no;si;infinitivo;animado;;
